line,bus_id,time,round_time,duration,status
37,21027544,2022-06-01 21:48:07,2022-06-01 21:48:00,3211,other
37,21027544,2022-06-01 22:41:38,2022-06-01 22:42:00,552,d
37,21027544,2022-06-01 22:50:50,2022-06-01 22:51:00,3041,other
37,21027551,2022-06-01 00:00:03,2022-06-01 00:00:00,25014,o
37,21027551,2022-06-01 06:56:57,2022-06-01 06:57:00,3861,other
37,21027551,2022-06-01 08:01:18,2022-06-01 08:01:00,321,d
37,21027551,2022-06-01 08:06:39,2022-06-01 08:07:00,4213,other
37,21027551,2022-06-01 09:16:52,2022-06-01 09:17:00,8118,o
37,21027551,2022-06-01 11:32:10,2022-06-01 11:32:00,3448,other
37,21027551,2022-06-01 12:29:38,2022-06-01 12:30:00,423,d
37,21027551,2022-06-01 12:36:41,2022-06-01 12:37:00,3733,other
37,21027551,2022-06-01 13:38:54,2022-06-01 13:39:00,1362,o
37,21027551,2022-06-01 14:01:36,2022-06-01 14:02:00,3389,other
37,21027551,2022-06-01 14:58:05,2022-06-01 14:58:00,695,d
37,21027551,2022-06-01 15:09:40,2022-06-01 15:10:00,3506,other
37,21027551,2022-06-01 16:08:06,2022-06-01 16:08:00,4910,o
37,21027551,2022-06-01 17:29:56,2022-06-01 17:30:00,4384,other
37,21027551,2022-06-01 18:43:00,2022-06-01 18:43:00,461,d
37,21027551,2022-06-01 18:50:41,2022-06-01 18:51:00,3511,other
37,21027551,2022-06-01 19:49:12,2022-06-01 19:49:00,5262,o
37,21027551,2022-06-01 21:16:54,2022-06-01 21:17:00,3361,other
37,21027551,2022-06-01 22:12:55,2022-06-01 22:13:00,492,d
37,21027551,2022-06-01 22:21:07,2022-06-01 22:21:00,3040,other
37,21027552,2022-06-01 00:00:08,2022-06-01 00:00:00,23503,o
37,21027552,2022-06-01 06:31:51,2022-06-01 06:32:00,3261,other
37,21027552,2022-06-01 07:26:12,2022-06-01 07:26:00,362,d
37,21027552,2022-06-01 07:32:14,2022-06-01 07:32:00,4120,other
37,21027552,2022-06-01 08:40:54,2022-06-01 08:41:00,1507,o
37,21027552,2022-06-01 09:06:01,2022-06-01 09:06:00,4221,other
37,21027552,2022-06-01 10:16:22,2022-06-01 10:16:00,741,d
37,21027552,2022-06-01 10:28:43,2022-06-01 10:29:00,3894,other
37,21027552,2022-06-01 11:33:37,2022-06-01 11:34:00,10713,o
37,21027552,2022-06-01 14:32:10,2022-06-01 14:32:00,3839,other
37,21027552,2022-06-01 15:36:09,2022-06-01 15:36:00,691,d
37,21027552,2022-06-01 15:47:40,2022-06-01 15:48:00,4095,other
37,21027552,2022-06-01 16:55:55,2022-06-01 16:56:00,2767,o
37,21027552,2022-06-01 17:42:02,2022-06-01 17:42:00,4837,other
37,21027552,2022-06-01 19:02:39,2022-06-01 19:03:00,341,d
37,21027552,2022-06-01 19:08:20,2022-06-01 19:08:00,3898,other
37,21027552,2022-06-01 20:13:18,2022-06-01 20:13:00,4799,o
37,21027552,2022-06-01 21:33:17,2022-06-01 21:33:00,3393,other
37,21027552,2022-06-01 22:29:50,2022-06-01 22:30:00,343,d
37,21027552,2022-06-01 22:35:33,2022-06-01 22:36:00,3156,other
37,21027573,2022-06-01 00:00:04,2022-06-01 00:00:00,26981,o
37,21027573,2022-06-01 07:29:45,2022-06-01 07:30:00,4199,other
37,21027573,2022-06-01 08:39:44,2022-06-01 08:40:00,651,d
37,21027573,2022-06-01 08:50:35,2022-06-01 08:51:00,4318,other
37,21027573,2022-06-01 10:02:33,2022-06-01 10:03:00,12571,o
37,21027573,2022-06-01 13:32:04,2022-06-01 13:32:00,3400,other
37,21027573,2022-06-01 14:28:44,2022-06-01 14:29:00,662,d
37,21027573,2022-06-01 14:39:46,2022-06-01 14:40:00,3701,other
37,21027573,2022-06-01 15:41:27,2022-06-01 15:41:00,5030,o
37,21027573,2022-06-01 17:05:17,2022-06-01 17:05:00,4105,other
37,21027573,2022-06-01 18:13:42,2022-06-01 18:14:00,613,d
37,21027573,2022-06-01 18:23:55,2022-06-01 18:24:00,4344,other
37,21027573,2022-06-01 19:36:19,2022-06-01 19:36:00,5128,o
37,21027573,2022-06-01 21:01:47,2022-06-01 21:02:00,3730,other
37,21027573,2022-06-01 22:03:57,2022-06-01 22:04:00,371,d
37,21027573,2022-06-01 22:10:08,2022-06-01 22:10:00,3398,other
37,21027576,2022-06-01 00:05:03,2022-06-01 00:05:00,23844,o
37,21027576,2022-06-01 06:42:27,2022-06-01 06:42:00,3183,other
37,21027576,2022-06-01 07:35:30,2022-06-01 07:36:00,504,d
37,21027576,2022-06-01 07:43:54,2022-06-01 07:44:00,3651,other
37,21027576,2022-06-01 08:44:45,2022-06-01 08:45:00,2260,o
37,21027576,2022-06-01 09:22:25,2022-06-01 09:22:00,3924,other
37,21027576,2022-06-01 10:27:49,2022-06-01 10:28:00,664,d
37,21027576,2022-06-01 10:38:53,2022-06-01 10:39:00,3746,other
37,21027576,2022-06-01 11:41:19,2022-06-01 11:41:00,3671,o
37,21027576,2022-06-01 12:42:30,2022-06-01 12:42:00,3602,other
37,21027576,2022-06-01 13:42:32,2022-06-01 13:43:00,675,d
37,21027576,2022-06-01 13:53:47,2022-06-01 13:54:00,3746,other
37,21027576,2022-06-01 14:56:13,2022-06-01 14:56:00,2139,o
37,21027576,2022-06-01 15:31:52,2022-06-01 15:32:00,3661,other
37,21027576,2022-06-01 16:32:53,2022-06-01 16:33:00,523,d
37,21027576,2022-06-01 16:41:36,2022-06-01 16:42:00,4123,other
37,21027576,2022-06-01 17:50:19,2022-06-01 17:50:00,5200,o
37,21027576,2022-06-01 19:16:59,2022-06-01 19:17:00,3709,other
37,21027576,2022-06-01 20:18:48,2022-06-01 20:19:00,443,d
37,21027576,2022-06-01 20:26:11,2022-06-01 20:26:00,3856,other
37,21027588,2022-06-01 06:26:53,2022-06-01 06:27:00,1216,o
37,21027588,2022-06-01 06:47:09,2022-06-01 06:47:00,3777,other
37,21027588,2022-06-01 07:50:06,2022-06-01 07:50:00,210,d
37,21027588,2022-06-01 07:53:36,2022-06-01 07:54:00,4267,other
37,21027588,2022-06-01 09:04:43,2022-06-01 09:05:00,2008,o
37,21027588,2022-06-01 09:38:11,2022-06-01 09:38:00,4281,other
37,21027588,2022-06-01 10:49:32,2022-06-01 10:50:00,240,d
37,21027588,2022-06-01 10:53:32,2022-06-01 10:54:00,4132,other
37,21027588,2022-06-01 12:02:24,2022-06-01 12:02:00,482,o
37,21027588,2022-06-01 12:10:26,2022-06-01 12:10:00,7727,other
37,21027588,2022-06-01 14:19:13,2022-06-01 14:19:00,3756,o
37,21027588,2022-06-01 15:21:49,2022-06-01 15:22:00,3898,other
37,21027588,2022-06-01 16:26:47,2022-06-01 16:27:00,530,d
37,21027588,2022-06-01 16:35:37,2022-06-01 16:36:00,4479,other
37,21027588,2022-06-01 17:50:16,2022-06-01 17:50:00,10608,o
37,21027588,2022-06-01 20:47:04,2022-06-01 20:47:00,3992,other
37,21027588,2022-06-01 21:53:36,2022-06-01 21:54:00,381,d
37,21027588,2022-06-01 21:59:57,2022-06-01 22:00:00,3359,other
37,21027598,2022-06-01 06:04:58,2022-06-01 06:05:00,1546,d
37,21027598,2022-06-01 06:30:44,2022-06-01 06:31:00,3271,other
37,21027598,2022-06-01 07:25:15,2022-06-01 07:25:00,994,o
37,21027598,2022-06-01 07:41:49,2022-06-01 07:42:00,4097,other
37,21027598,2022-06-01 08:50:06,2022-06-01 08:50:00,672,d
37,21027598,2022-06-01 09:01:18,2022-06-01 09:01:00,4150,other
37,21027598,2022-06-01 10:10:28,2022-06-01 10:10:00,2334,o
37,21027598,2022-06-01 10:49:22,2022-06-01 10:49:00,3741,other
37,21027598,2022-06-01 11:51:43,2022-06-01 11:52:00,471,d
37,21027598,2022-06-01 11:59:34,2022-06-01 12:00:00,3860,other
37,21027598,2022-06-01 13:03:54,2022-06-01 13:04:00,1053,o
37,21027598,2022-06-01 13:21:27,2022-06-01 13:21:00,3894,other
37,21027598,2022-06-01 14:26:21,2022-06-01 14:26:00,564,d
37,21027598,2022-06-01 14:35:45,2022-06-01 14:36:00,3613,other
37,21027598,2022-06-01 15:35:58,2022-06-01 15:36:00,1425,o
37,21027598,2022-06-01 15:59:43,2022-06-01 16:00:00,3690,other
37,21027598,2022-06-01 17:01:13,2022-06-01 17:01:00,401,d
37,21027598,2022-06-01 17:07:54,2022-06-01 17:08:00,4246,other
37,21027598,2022-06-01 18:18:40,2022-06-01 18:19:00,2586,o
37,21027598,2022-06-01 19:01:46,2022-06-01 19:02:00,3647,other
37,21027598,2022-06-01 20:02:33,2022-06-01 20:03:00,564,d
37,21027598,2022-06-01 20:11:57,2022-06-01 20:12:00,3906,other
37,21027598,2022-06-01 21:17:03,2022-06-01 21:17:00,2807,o
37,21028220,2022-06-01 07:40:31,2022-06-01 07:41:00,3170,d
37,21028220,2022-06-01 08:33:21,2022-06-01 08:33:00,1112,o
37,21028220,2022-06-01 08:51:53,2022-06-01 08:52:00,3709,other
37,21028220,2022-06-01 09:53:42,2022-06-01 09:54:00,672,d
37,21028220,2022-06-01 10:04:54,2022-06-01 10:05:00,3693,other
37,21028220,2022-06-01 11:06:27,2022-06-01 11:06:00,4609,o
37,21028220,2022-06-01 12:23:16,2022-06-01 12:23:00,3569,other
37,21028220,2022-06-01 13:22:45,2022-06-01 13:23:00,523,d
37,21028220,2022-06-01 13:31:28,2022-06-01 13:31:00,3859,other
37,21028220,2022-06-01 14:35:47,2022-06-01 14:36:00,6922,o
37,21028220,2022-06-01 16:31:09,2022-06-01 16:31:00,3243,other
37,21028411,2022-06-01 06:31:07,2022-06-01 06:31:00,1416,d
37,21028411,2022-06-01 06:54:43,2022-06-01 06:55:00,3509,other
37,21028411,2022-06-01 07:53:12,2022-06-01 07:53:00,1095,o
37,21028411,2022-06-01 08:11:27,2022-06-01 08:11:00,4126,other
37,21028411,2022-06-01 09:20:13,2022-06-01 09:20:00,672,d
37,21028411,2022-06-01 09:31:25,2022-06-01 09:31:00,3958,other
37,21028411,2022-06-01 10:37:23,2022-06-01 10:37:00,4585,o
37,21028411,2022-06-01 11:53:48,2022-06-01 11:54:00,3643,other
37,21028411,2022-06-01 12:54:31,2022-06-01 12:55:00,493,d
37,21028411,2022-06-01 13:02:44,2022-06-01 13:03:00,3601,other
37,21028411,2022-06-01 14:02:45,2022-06-01 14:03:00,12166,o
37,21028411,2022-06-01 17:25:31,2022-06-01 17:26:00,5097,other
37,21028480,2022-06-01 06:41:47,2022-06-01 06:42:00,1296,o
37,21028480,2022-06-01 07:03:23,2022-06-01 07:03:00,3539,other
37,21028480,2022-06-01 08:02:22,2022-06-01 08:02:00,454,d
37,21028480,2022-06-01 08:09:56,2022-06-01 08:10:00,4241,other
37,21028480,2022-06-01 09:20:37,2022-06-01 09:21:00,2178,o
37,21028480,2022-06-01 09:56:55,2022-06-01 09:57:00,3826,other
37,21028480,2022-06-01 11:00:41,2022-06-01 11:01:00,770,d
37,21028480,2022-06-01 11:13:31,2022-06-01 11:14:00,3739,other
37,21028480,2022-06-01 12:15:50,2022-06-01 12:16:00,12521,o
37,21028480,2022-06-01 15:44:31,2022-06-01 15:45:00,3460,other
37,21028480,2022-06-01 16:42:11,2022-06-01 16:42:00,550,d
37,21028480,2022-06-01 16:51:21,2022-06-01 16:51:00,4100,other
37,21028481,2022-06-01 05:51:24,2022-06-01 05:51:00,1471,other
37,21028481,2022-06-01 06:15:55,2022-06-01 06:16:00,1330,o
37,21028481,2022-06-01 06:38:05,2022-06-01 06:38:00,3045,other
37,21028481,2022-06-01 07:28:50,2022-06-01 07:29:00,633,d
37,21028481,2022-06-01 07:39:23,2022-06-01 07:39:00,3929,other
37,21028481,2022-06-01 08:44:52,2022-06-01 08:45:00,2840,o
37,21028481,2022-06-01 09:32:12,2022-06-01 09:32:00,3805,other
37,21028481,2022-06-01 10:35:37,2022-06-01 10:36:00,551,d
37,21028481,2022-06-01 10:44:48,2022-06-01 10:45:00,3706,other
37,21028481,2022-06-01 11:46:34,2022-06-01 11:47:00,15655,o
37,21028487,2022-06-01 12:52:45,2022-06-01 12:53:00,11652,other
37,21028487,2022-06-01 16:06:57,2022-06-01 16:07:00,1344,d
37,21028487,2022-06-01 16:29:21,2022-06-01 16:29:00,4274,other
37,21028487,2022-06-01 17:40:35,2022-06-01 17:41:00,1252,o
37,21028535,2022-06-01 05:28:15,2022-06-01 05:28:00,1312,other
37,21028535,2022-06-01 05:50:07,2022-06-01 05:50:00,6760,o
37,21028535,2022-06-01 07:42:47,2022-06-01 07:43:00,3040,other
37,21028535,2022-06-01 08:33:27,2022-06-01 08:33:00,639,o
37,21028535,2022-06-01 08:44:06,2022-06-01 08:44:00,4143,other
37,21028535,2022-06-01 09:53:09,2022-06-01 09:53:00,230,d
37,21028535,2022-06-01 09:56:59,2022-06-01 09:57:00,3864,other
37,21028535,2022-06-01 11:01:23,2022-06-01 11:01:00,2807,o
37,21028535,2022-06-01 11:48:10,2022-06-01 11:48:00,3429,other
37,21028869,2022-06-01 07:08:22,2022-06-01 07:08:00,2663,o
37,21028869,2022-06-01 07:52:45,2022-06-01 07:53:00,3905,other
37,21028869,2022-06-01 08:57:50,2022-06-01 08:58:00,493,d
37,21028869,2022-06-01 09:06:03,2022-06-01 09:06:00,4195,other
37,21028869,2022-06-01 10:15:58,2022-06-01 10:16:00,20930,o
125,21032013,2022-06-01 06:27:44,2022-06-01 06:28:00,863,d
125,21032013,2022-06-01 06:42:07,2022-06-01 06:42:00,4028,other
125,21032013,2022-06-01 07:49:15,2022-06-01 07:49:00,2704,o
125,21032013,2022-06-01 08:34:19,2022-06-01 08:34:00,4354,other
125,21032013,2022-06-01 09:46:53,2022-06-01 09:47:00,634,d
125,21032013,2022-06-01 09:57:27,2022-06-01 09:57:00,4321,other
125,21032013,2022-06-01 11:09:28,2022-06-01 11:09:00,6224,o
125,21032013,2022-06-01 12:53:12,2022-06-01 12:53:00,3970,other
125,21032013,2022-06-01 13:59:22,2022-06-01 13:59:00,191,d
125,21032013,2022-06-01 14:02:33,2022-06-01 14:03:00,4649,other
125,21032013,2022-06-01 15:20:02,2022-06-01 15:20:00,6236,o
125,21032013,2022-06-01 17:03:58,2022-06-01 17:04:00,4316,other
125,21032013,2022-06-01 18:15:54,2022-06-01 18:16:00,551,d
125,21032013,2022-06-01 18:25:05,2022-06-01 18:25:00,4884,other
125,21032013,2022-06-01 19:46:29,2022-06-01 19:46:00,3711,o
125,21032042,2022-06-01 06:47:04,2022-06-01 06:47:00,952,d
125,21032042,2022-06-01 07:02:56,2022-06-01 07:03:00,4196,other
125,21032042,2022-06-01 08:12:52,2022-06-01 08:13:00,2759,o
125,21032042,2022-06-01 08:58:51,2022-06-01 08:59:00,4177,other
125,21032042,2022-06-01 10:08:28,2022-06-01 10:08:00,201,d
125,21032042,2022-06-01 10:11:49,2022-06-01 10:12:00,3755,other
125,21032042,2022-06-01 11:14:24,2022-06-01 11:14:00,9459,o
125,21032042,2022-06-01 13:52:03,2022-06-01 13:52:00,3675,other
125,21032042,2022-06-01 14:53:18,2022-06-01 14:53:00,473,d
125,21032042,2022-06-01 15:01:11,2022-06-01 15:01:00,4178,other
125,21032042,2022-06-01 16:10:49,2022-06-01 16:11:00,5597,o
125,21032042,2022-06-01 17:44:06,2022-06-01 17:44:00,3879,other
125,21032042,2022-06-01 18:48:45,2022-06-01 18:49:00,1465,d
125,21032042,2022-06-01 19:13:10,2022-06-01 19:13:00,4731,other
125,21032042,2022-06-01 20:32:01,2022-06-01 20:32:00,2806,o
125,21032095,2022-06-01 06:09:30,2022-06-01 06:10:00,1002,other
125,21032095,2022-06-01 06:26:12,2022-06-01 06:26:00,332,d
125,21032095,2022-06-01 06:31:44,2022-06-01 06:32:00,3704,other
125,21032095,2022-06-01 07:33:28,2022-06-01 07:33:00,2973,o
125,21032095,2022-06-01 08:23:01,2022-06-01 08:23:00,5017,other
125,21032095,2022-06-01 09:46:38,2022-06-01 09:47:00,290,d
125,21032095,2022-06-01 09:51:28,2022-06-01 09:51:00,4337,other
125,21032095,2022-06-01 11:03:45,2022-06-01 11:04:00,3559,o
125,21032095,2022-06-01 12:03:04,2022-06-01 12:03:00,3786,other
125,21032095,2022-06-01 13:06:10,2022-06-01 13:06:00,371,d
125,21032095,2022-06-01 13:12:21,2022-06-01 13:12:00,4130,other
125,21032095,2022-06-01 14:21:11,2022-06-01 14:21:00,4949,o
125,21032095,2022-06-01 15:43:40,2022-06-01 15:44:00,3782,other
125,21032095,2022-06-01 16:46:42,2022-06-01 16:47:00,311,d
125,21032095,2022-06-01 16:51:53,2022-06-01 16:52:00,4469,other
125,21032095,2022-06-01 18:06:22,2022-06-01 18:06:00,2478,o
125,21032098,2022-06-01 07:15:58,2022-06-01 07:16:00,778,o
125,21032098,2022-06-01 07:28:56,2022-06-01 07:29:00,4750,other
125,21032098,2022-06-01 08:48:06,2022-06-01 08:48:00,252,d
125,21032098,2022-06-01 08:52:18,2022-06-01 08:52:00,4533,other
125,21032098,2022-06-01 10:07:51,2022-06-01 10:08:00,2549,o
125,21032098,2022-06-01 10:50:20,2022-06-01 10:50:00,4177,other
125,21032098,2022-06-01 11:59:57,2022-06-01 12:00:00,171,d
125,21032098,2022-06-01 12:02:48,2022-06-01 12:03:00,4150,other
125,21032098,2022-06-01 13:11:58,2022-06-01 13:12:00,4834,o
125,21032098,2022-06-01 14:32:32,2022-06-01 14:33:00,3742,other
125,21032098,2022-06-01 15:34:54,2022-06-01 15:35:00,1662,d
125,21032098,2022-06-01 16:02:36,2022-06-01 16:03:00,4697,other
125,21032098,2022-06-01 17:20:53,2022-06-01 17:21:00,1979,o
125,21032098,2022-06-01 17:53:52,2022-06-01 17:54:00,4718,other
125,21032098,2022-06-01 19:12:30,2022-06-01 19:12:00,832,d
125,21032098,2022-06-01 19:26:22,2022-06-01 19:26:00,4576,other
125,21032130,2022-06-01 06:48:06,2022-06-01 06:48:00,1417,o
125,21032130,2022-06-01 07:11:43,2022-06-01 07:12:00,3883,other
125,21032130,2022-06-01 08:16:26,2022-06-01 08:16:00,302,d
125,21032130,2022-06-01 08:21:28,2022-06-01 08:21:00,4954,other
125,21032130,2022-06-01 09:44:02,2022-06-01 09:44:00,2256,o
125,21032130,2022-06-01 10:21:38,2022-06-01 10:22:00,4080,other
125,21032130,2022-06-01 11:29:38,2022-06-01 11:30:00,351,d
125,21032130,2022-06-01 11:35:29,2022-06-01 11:35:00,3853,other
125,21032130,2022-06-01 12:39:42,2022-06-01 12:40:00,3873,o
125,21032130,2022-06-01 13:44:15,2022-06-01 13:44:00,3912,other
125,21032130,2022-06-01 14:49:27,2022-06-01 14:49:00,151,d
125,21032130,2022-06-01 14:51:58,2022-06-01 14:52:00,4387,other
125,21032130,2022-06-01 16:05:05,2022-06-01 16:05:00,4456,o
125,21032130,2022-06-01 17:19:21,2022-06-01 17:19:00,4146,other
125,21032130,2022-06-01 18:28:27,2022-06-01 18:28:00,773,d
125,21032130,2022-06-01 18:41:20,2022-06-01 18:41:00,5052,other
125,21032136,2022-06-01 06:35:02,2022-06-01 06:35:00,583,o
125,21032136,2022-06-01 06:44:45,2022-06-01 06:45:00,3947,other
125,21032136,2022-06-01 07:50:32,2022-06-01 07:51:00,202,d
125,21032136,2022-06-01 07:53:54,2022-06-01 07:54:00,11955,other
125,21032136,2022-06-01 11:13:09,2022-06-01 11:13:00,903,d
125,21032136,2022-06-01 11:28:12,2022-06-01 11:28:00,3654,other
125,21032136,2022-06-01 12:29:06,2022-06-01 12:29:00,3150,o
125,21032136,2022-06-01 13:21:36,2022-06-01 13:22:00,3748,other
125,21032136,2022-06-01 14:24:04,2022-06-01 14:24:00,241,d
125,21032136,2022-06-01 14:28:05,2022-06-01 14:28:00,4240,other
125,21032136,2022-06-01 15:38:45,2022-06-01 15:39:00,3362,o
125,21032136,2022-06-01 16:34:47,2022-06-01 16:35:00,3816,other
125,21032136,2022-06-01 17:38:23,2022-06-01 17:38:00,1375,d
125,21032136,2022-06-01 18:01:18,2022-06-01 18:01:00,5057,other
125,21032165,2022-06-01 07:17:41,2022-06-01 07:18:00,6440,o
125,21032165,2022-06-01 09:05:01,2022-06-01 09:05:00,90,d
125,21032165,2022-06-01 09:06:31,2022-06-01 09:07:00,4863,other
125,21032165,2022-06-01 10:27:34,2022-06-01 10:28:00,1197,d
125,21032165,2022-06-01 10:47:31,2022-06-01 10:48:00,4019,other
125,21032165,2022-06-01 11:54:30,2022-06-01 11:54:00,3030,o
125,21032165,2022-06-01 12:45:00,2022-06-01 12:45:00,3871,other
125,21032165,2022-06-01 13:49:31,2022-06-01 13:50:00,162,d
125,21032165,2022-06-01 13:52:13,2022-06-01 13:52:00,4485,other
125,21032165,2022-06-01 15:06:58,2022-06-01 15:07:00,5858,o
125,21032165,2022-06-01 16:44:36,2022-06-01 16:45:00,5200,other
