line,bus_id,time,round_time,duration,status
125,21032165,2022-06-01 18:11:16,2022-06-01 18:11:00,379,d
125,21032165,2022-06-01 18:17:35,2022-06-01 18:18:00,5656,other
125,21032165,2022-06-01 19:51:51,2022-06-01 19:52:00,2566,o
125,21032165,2022-06-01 20:34:37,2022-06-01 20:35:00,4218,other
125,21032165,2022-06-01 21:44:55,2022-06-01 21:45:00,1016,d
125,21032165,2022-06-01 22:01:51,2022-06-01 22:02:00,3765,other
125,21032172,2022-06-01 07:04:21,2022-06-01 07:04:00,1172,d
125,21032172,2022-06-01 07:23:53,2022-06-01 07:24:00,4388,other
125,21032172,2022-06-01 08:37:01,2022-06-01 08:37:00,2701,o
125,21032172,2022-06-01 09:22:02,2022-06-01 09:22:00,4465,other
125,21032172,2022-06-01 10:36:27,2022-06-01 10:36:00,91,d
125,21032172,2022-06-01 10:37:58,2022-06-01 10:38:00,3968,other
125,21032172,2022-06-01 11:44:06,2022-06-01 11:44:00,10901,o
125,21032172,2022-06-01 14:45:47,2022-06-01 14:46:00,3772,other
125,21032172,2022-06-01 15:48:39,2022-06-01 15:49:00,1313,d
125,21032172,2022-06-01 16:10:32,2022-06-01 16:11:00,4969,other
125,21032172,2022-06-01 17:33:21,2022-06-01 17:33:00,2380,o
125,21032172,2022-06-01 18:13:01,2022-06-01 18:13:00,3939,other
125,21032172,2022-06-01 19:18:40,2022-06-01 19:19:00,1841,d
125,21032172,2022-06-01 19:49:21,2022-06-01 19:49:00,4160,other
125,21032172,2022-06-01 20:58:41,2022-06-01 20:59:00,3082,o
125,21032199,2022-06-01 06:56:22,2022-06-01 06:56:00,964,d
125,21032199,2022-06-01 07:12:26,2022-06-01 07:12:00,3886,other
125,21032199,2022-06-01 08:17:12,2022-06-01 08:17:00,3200,o
125,21032199,2022-06-01 09:10:32,2022-06-01 09:11:00,4295,other
125,21032199,2022-06-01 10:22:07,2022-06-01 10:22:00,121,d
125,21032199,2022-06-01 10:24:08,2022-06-01 10:24:00,4154,other
125,21032199,2022-06-01 11:33:22,2022-06-01 11:33:00,9826,o
125,21032199,2022-06-01 14:17:08,2022-06-01 14:17:00,4076,other
125,21032199,2022-06-01 15:25:04,2022-06-01 15:25:00,130,d
125,21032199,2022-06-01 15:27:14,2022-06-01 15:27:00,5339,other
125,21032199,2022-06-01 16:56:13,2022-06-01 16:56:00,4062,o
125,21032199,2022-06-01 18:03:55,2022-06-01 18:04:00,5351,other
125,21032199,2022-06-01 19:33:06,2022-06-01 19:33:00,262,d
125,21032199,2022-06-01 19:37:28,2022-06-01 19:37:00,4381,other
125,21032199,2022-06-01 20:50:29,2022-06-01 20:50:00,2660,o
125,21032201,2022-06-01 07:07:24,2022-06-01 07:07:00,6756,o
125,21032201,2022-06-01 09:00:00,2022-06-01 09:00:00,401,d
125,21032201,2022-06-01 09:06:41,2022-06-01 09:07:00,4470,other
125,21032201,2022-06-01 10:21:11,2022-06-01 10:21:00,3798,o
125,21032201,2022-06-01 11:24:29,2022-06-01 11:24:00,3617,other
125,21032201,2022-06-01 12:24:46,2022-06-01 12:25:00,572,d
125,21032201,2022-06-01 12:34:18,2022-06-01 12:34:00,4008,other
125,21032201,2022-06-01 13:41:06,2022-06-01 13:41:00,6771,o
125,21032201,2022-06-01 15:33:57,2022-06-01 15:34:00,3964,other
125,21032201,2022-06-01 16:40:01,2022-06-01 16:40:00,1283,d
125,21032201,2022-06-01 17:01:24,2022-06-01 17:01:00,5403,other
125,21032226,2022-06-01 07:06:53,2022-06-01 07:07:00,1766,o
125,21032226,2022-06-01 07:36:19,2022-06-01 07:36:00,4372,other
125,21032226,2022-06-01 08:49:11,2022-06-01 08:49:00,503,d
125,21032226,2022-06-01 08:57:34,2022-06-01 08:58:00,4210,other
125,21032226,2022-06-01 10:07:44,2022-06-01 10:08:00,3010,o
125,21032226,2022-06-01 10:57:54,2022-06-01 10:58:00,3615,other
125,21032226,2022-06-01 11:58:09,2022-06-01 11:58:00,721,d
125,21032226,2022-06-01 12:10:10,2022-06-01 12:10:00,3875,other
125,21032226,2022-06-01 13:14:45,2022-06-01 13:15:00,6599,o
125,21032226,2022-06-01 15:04:44,2022-06-01 15:05:00,3763,other
125,21032226,2022-06-01 16:07:27,2022-06-01 16:07:00,1103,d
125,21032226,2022-06-01 16:25:50,2022-06-01 16:26:00,4324,other
125,21032226,2022-06-01 17:37:54,2022-06-01 17:38:00,3364,o
125,21032226,2022-06-01 18:33:58,2022-06-01 18:34:00,3821,other
125,21032226,2022-06-01 19:37:39,2022-06-01 19:38:00,2387,d
125,21032226,2022-06-01 20:17:26,2022-06-01 20:17:00,3914,other
125,21032329,2022-06-01 07:30:02,2022-06-01 07:30:00,1770,o
125,21032329,2022-06-01 07:59:32,2022-06-01 08:00:00,5762,other
125,21032329,2022-06-01 09:35:34,2022-06-01 09:36:00,362,d
125,21032329,2022-06-01 09:41:36,2022-06-01 09:42:00,4451,other
125,21032329,2022-06-01 10:55:47,2022-06-01 10:56:00,2872,o
125,21032329,2022-06-01 11:43:39,2022-06-01 11:44:00,4019,other
125,21032329,2022-06-01 12:50:38,2022-06-01 12:51:00,181,d
125,21032329,2022-06-01 12:53:39,2022-06-01 12:54:00,4292,other
125,21032329,2022-06-01 14:05:11,2022-06-01 14:05:00,7260,o
125,21032329,2022-06-01 16:06:11,2022-06-01 16:06:00,4019,other
125,21032341,2022-06-01 07:16:59,2022-06-01 07:17:00,1635,o
125,21032341,2022-06-01 07:44:14,2022-06-01 07:44:00,4423,other
125,21032341,2022-06-01 08:57:57,2022-06-01 08:58:00,220,d
125,21032341,2022-06-01 09:01:37,2022-06-01 09:02:00,4290,other
125,21032341,2022-06-01 10:13:07,2022-06-01 10:13:00,3711,o
125,21032341,2022-06-01 11:14:58,2022-06-01 11:15:00,3449,other
125,21032341,2022-06-01 12:12:27,2022-06-01 12:12:00,804,d
125,21032341,2022-06-01 12:25:51,2022-06-01 12:26:00,3905,other
125,21032341,2022-06-01 13:30:56,2022-06-01 13:31:00,6213,o
125,21032341,2022-06-01 15:14:29,2022-06-01 15:14:00,3518,other
125,21032341,2022-06-01 16:13:07,2022-06-01 16:13:00,1235,d
125,21032341,2022-06-01 16:33:42,2022-06-01 16:34:00,4349,other
125,21032341,2022-06-01 17:46:11,2022-06-01 17:46:00,4706,o
125,21032341,2022-06-01 19:04:37,2022-06-01 19:05:00,4610,other
125,21032341,2022-06-01 20:21:27,2022-06-01 20:21:00,681,d
125,21032341,2022-06-01 20:32:48,2022-06-01 20:33:00,3955,other
125,21032361,2022-06-01 07:05:35,2022-06-01 07:06:00,4933,o
125,21032361,2022-06-01 08:27:48,2022-06-01 08:28:00,812,d
125,21032361,2022-06-01 08:41:20,2022-06-01 08:41:00,4236,other
125,21032361,2022-06-01 09:51:56,2022-06-01 09:52:00,3040,o
125,21032361,2022-06-01 10:42:36,2022-06-01 10:43:00,3853,other
125,21032361,2022-06-01 11:46:49,2022-06-01 11:47:00,303,d
125,21032361,2022-06-01 11:51:52,2022-06-01 11:52:00,4339,other
125,21032361,2022-06-01 13:04:11,2022-06-01 13:04:00,3912,o
125,21032361,2022-06-01 14:09:23,2022-06-01 14:09:00,3555,other
125,21032361,2022-06-01 15:08:38,2022-06-01 15:09:00,1085,d
125,21032361,2022-06-01 15:26:43,2022-06-01 15:27:00,4135,other
125,21032374,2022-06-01 07:41:43,2022-06-01 07:42:00,614,o
125,21032374,2022-06-01 07:51:57,2022-06-01 07:52:00,4654,other
125,21032374,2022-06-01 09:09:31,2022-06-01 09:10:00,171,d
125,21032374,2022-06-01 09:12:22,2022-06-01 09:12:00,4448,other
125,21032374,2022-06-01 10:26:30,2022-06-01 10:26:00,4089,o
125,21032374,2022-06-01 11:34:39,2022-06-01 11:35:00,3588,other
125,21032374,2022-06-01 12:34:27,2022-06-01 12:34:00,473,d
125,21032374,2022-06-01 12:42:20,2022-06-01 12:42:00,4170,other
125,21032374,2022-06-01 13:51:50,2022-06-01 13:52:00,5557,o
125,21032374,2022-06-01 15:24:27,2022-06-01 15:24:00,3739,other
125,21032374,2022-06-01 16:26:46,2022-06-01 16:27:00,880,d
125,21032374,2022-06-01 16:41:26,2022-06-01 16:41:00,4862,other
125,21032374,2022-06-01 18:02:28,2022-06-01 18:02:00,4644,o
125,21032374,2022-06-01 19:19:52,2022-06-01 19:20:00,4506,other
125,21032374,2022-06-01 20:34:58,2022-06-01 20:35:00,682,d
125,21032374,2022-06-01 20:46:20,2022-06-01 20:46:00,4107,other
125,21032381,2022-06-01 06:20:37,2022-06-01 06:21:00,3533,o
125,21032381,2022-06-01 07:19:30,2022-06-01 07:20:00,4264,other
125,21032381,2022-06-01 08:30:34,2022-06-01 08:31:00,100,d
125,21032381,2022-06-01 08:32:14,2022-06-01 08:32:00,4312,other
125,21032381,2022-06-01 09:44:06,2022-06-01 09:44:00,2942,o
125,21032381,2022-06-01 10:33:08,2022-06-01 10:33:00,8239,other
125,21032381,2022-06-01 12:50:27,2022-06-01 12:50:00,4165,o
125,21032381,2022-06-01 13:59:52,2022-06-01 14:00:00,4245,other
125,21032381,2022-06-01 15:10:37,2022-06-01 15:11:00,130,d
125,21032381,2022-06-01 15:12:47,2022-06-01 15:13:00,4275,other
125,21032381,2022-06-01 16:24:02,2022-06-01 16:24:00,4243,o
125,21032381,2022-06-01 17:34:45,2022-06-01 17:35:00,4001,other
125,21032381,2022-06-01 18:41:26,2022-06-01 18:41:00,1205,d
125,21032381,2022-06-01 19:01:31,2022-06-01 19:02:00,4821,other
125,21032384,2022-06-01 07:20:57,2022-06-01 07:21:00,4409,o
125,21032384,2022-06-01 08:34:26,2022-06-01 08:34:00,751,d
125,21032384,2022-06-01 08:46:57,2022-06-01 08:47:00,4377,other
125,21032384,2022-06-01 09:59:54,2022-06-01 10:00:00,3952,o
125,21032384,2022-06-01 11:05:46,2022-06-01 11:06:00,3813,other
125,21032384,2022-06-01 12:09:19,2022-06-01 12:09:00,511,d
125,21032384,2022-06-01 12:17:50,2022-06-01 12:18:00,4049,other
125,21032384,2022-06-01 13:25:19,2022-06-01 13:25:00,3572,o
125,21032384,2022-06-01 14:24:51,2022-06-01 14:25:00,3607,other
125,21032384,2022-06-01 15:24:58,2022-06-01 15:25:00,1486,d
125,21032384,2022-06-01 15:49:44,2022-06-01 15:50:00,4231,other
125,21032391,2022-06-01 07:26:13,2022-06-01 07:26:00,611,d
125,21032391,2022-06-01 07:36:24,2022-06-01 07:36:00,4349,other
125,21032391,2022-06-01 08:48:53,2022-06-01 08:49:00,2786,o
125,21032391,2022-06-01 09:35:19,2022-06-01 09:35:00,4212,other
125,21032391,2022-06-01 10:45:31,2022-06-01 10:46:00,402,d
125,21032391,2022-06-01 10:52:13,2022-06-01 10:52:00,3893,other
125,21032391,2022-06-01 11:57:06,2022-06-01 11:57:00,10602,o
125,21032391,2022-06-01 14:53:48,2022-06-01 14:54:00,3796,other
125,21032391,2022-06-01 15:57:04,2022-06-01 15:57:00,1243,d
125,21032391,2022-06-01 16:17:47,2022-06-01 16:18:00,4297,other
125,21032391,2022-06-01 17:29:24,2022-06-01 17:29:00,3322,o
125,21032391,2022-06-01 18:24:46,2022-06-01 18:25:00,3741,other
125,21032391,2022-06-01 19:27:07,2022-06-01 19:27:00,2101,d
125,21032391,2022-06-01 20:02:08,2022-06-01 20:02:00,4190,other
125,21032391,2022-06-01 21:11:58,2022-06-01 21:12:00,3206,o
125,21032404,2022-06-01 07:22:32,2022-06-01 07:23:00,6106,o
125,21032404,2022-06-01 09:04:18,2022-06-01 09:04:00,793,d
125,21032404,2022-06-01 09:17:31,2022-06-01 09:18:00,4304,other
125,21032404,2022-06-01 10:29:15,2022-06-01 10:29:00,6872,o
125,21032404,2022-06-01 12:23:47,2022-06-01 12:24:00,4051,other
125,21032404,2022-06-01 13:31:18,2022-06-01 13:31:00,121,d
125,21032404,2022-06-01 13:33:19,2022-06-01 13:33:00,4314,other
125,21032404,2022-06-01 14:45:13,2022-06-01 14:45:00,5325,o
125,21032404,2022-06-01 16:13:58,2022-06-01 16:14:00,3898,other
125,21032404,2022-06-01 17:18:56,2022-06-01 17:19:00,800,d
125,21032404,2022-06-01 17:32:16,2022-06-01 17:32:00,6528,other
125,21032404,2022-06-01 19:21:04,2022-06-01 19:21:00,2600,o
125,21032404,2022-06-01 20:04:24,2022-06-01 20:04:00,3778,other
125,21032404,2022-06-01 21:07:22,2022-06-01 21:07:00,1504,d
125,21032404,2022-06-01 21:32:26,2022-06-01 21:32:00,4050,other
125,21037609,2022-06-01 06:42:21,2022-06-01 06:42:00,594,d
125,21037609,2022-06-01 06:52:15,2022-06-01 06:52:00,3909,other
125,21037609,2022-06-01 07:57:24,2022-06-01 07:57:00,2902,o
125,21037609,2022-06-01 08:45:46,2022-06-01 08:46:00,4017,other
125,21037609,2022-06-01 09:52:43,2022-06-01 09:53:00,643,d
125,21037609,2022-06-01 10:03:26,2022-06-01 10:03:00,4115,other
125,21037609,2022-06-01 11:12:01,2022-06-01 11:12:00,6765,o
125,21037609,2022-06-01 13:04:46,2022-06-01 13:05:00,3956,other
125,21037609,2022-06-01 14:10:42,2022-06-01 14:11:00,110,d
125,21037609,2022-06-01 14:12:32,2022-06-01 14:13:00,4357,other
125,21037609,2022-06-01 15:25:09,2022-06-01 15:25:00,7425,o
125,21037609,2022-06-01 17:28:54,2022-06-01 17:29:00,4032,other
125,21037609,2022-06-01 18:36:06,2022-06-01 18:36:00,974,d
125,21037609,2022-06-01 18:52:20,2022-06-01 18:52:00,4369,other
125,21037609,2022-06-01 20:05:09,2022-06-01 20:05:00,3503,o
125,21037618,2022-06-01 07:48:32,2022-06-01 07:49:00,1724,o
125,21037618,2022-06-01 08:17:16,2022-06-01 08:17:00,4242,other
125,21037618,2022-06-01 09:27:58,2022-06-01 09:28:00,1196,d
125,21037618,2022-06-01 09:47:54,2022-06-01 09:48:00,3915,other
125,21037618,2022-06-01 10:53:09,2022-06-01 10:53:00,4918,o
125,21037618,2022-06-01 12:15:07,2022-06-01 12:15:00,3525,other
125,21037618,2022-06-01 13:13:52,2022-06-01 13:14:00,480,d
125,21037618,2022-06-01 13:21:52,2022-06-01 13:22:00,4051,other
125,21037618,2022-06-01 14:29:23,2022-06-01 14:29:00,5703,o
125,21037618,2022-06-01 16:04:26,2022-06-01 16:04:00,4556,other
125,21037618,2022-06-01 17:20:22,2022-06-01 17:20:00,304,d
125,21037618,2022-06-01 17:25:26,2022-06-01 17:25:00,6205,other
125,21037618,2022-06-01 19:08:51,2022-06-01 19:09:00,2406,o
125,21037618,2022-06-01 19:48:57,2022-06-01 19:49:00,3888,other
125,21037618,2022-06-01 20:53:45,2022-06-01 20:54:00,1354,d
125,21037618,2022-06-01 21:16:19,2022-06-01 21:16:00,3892,other
125,21037619,2022-06-01 06:31:29,2022-06-01 06:31:00,1970,o
125,21037619,2022-06-01 07:04:19,2022-06-01 07:04:00,3875,other
125,21037619,2022-06-01 08:08:54,2022-06-01 08:09:00,141,d
125,21037619,2022-06-01 08:11:15,2022-06-01 08:11:00,4647,other
125,21037619,2022-06-01 09:28:42,2022-06-01 09:29:00,2481,o
125,21037619,2022-06-01 10:10:03,2022-06-01 10:10:00,3935,other
125,21037619,2022-06-01 11:15:38,2022-06-01 11:16:00,110,d
125,21037619,2022-06-01 11:17:28,2022-06-01 11:17:00,3996,other
125,21037619,2022-06-01 12:24:04,2022-06-01 12:24:00,4347,o
125,21037619,2022-06-01 13:36:31,2022-06-01 13:37:00,3906,other
125,21037619,2022-06-01 14:41:37,2022-06-01 14:42:00,100,d
125,21037619,2022-06-01 14:43:17,2022-06-01 14:43:00,3965,other
125,21037619,2022-06-01 15:49:22,2022-06-01 15:49:00,4920,o
125,21037619,2022-06-01 17:11:22,2022-06-01 17:11:00,4044,other
125,21037619,2022-06-01 18:18:46,2022-06-01 18:19:00,871,d
125,21037619,2022-06-01 18:33:17,2022-06-01 18:33:00,4880,other
125,21037620,2022-06-01 00:00:16,2022-06-01 00:00:00,33774,d
125,21037620,2022-06-01 09:23:10,2022-06-01 09:23:00,4125,other
125,21037620,2022-06-01 10:31:55,2022-06-01 10:32:00,7444,o
125,21037620,2022-06-01 12:35:59,2022-06-01 12:36:00,4057,other
125,21037620,2022-06-01 13:43:36,2022-06-01 13:44:00,550,d
125,21037620,2022-06-01 13:52:46,2022-06-01 13:53:00,3810,other
125,21037620,2022-06-01 14:56:16,2022-06-01 14:56:00,5353,o
125,21037620,2022-06-01 16:25:29,2022-06-01 16:25:00,3865,other
125,21037620,2022-06-01 17:29:54,2022-06-01 17:30:00,1294,d
125,21037620,2022-06-01 17:51:28,2022-06-01 17:51:00,5630,other
125,21037620,2022-06-01 19:25:18,2022-06-01 19:25:00,3314,o
125,21037620,2022-06-01 20:20:32,2022-06-01 20:21:00,5047,other
125,21037620,2022-06-01 21:44:39,2022-06-01 21:45:00,151,d
125,21037620,2022-06-01 21:47:10,2022-06-01 21:47:00,3806,other
125,21037633,2022-06-01 07:49:29,2022-06-01 07:49:00,1063,o
125,21037633,2022-06-01 08:07:12,2022-06-01 08:07:00,4565,other
125,21037633,2022-06-01 09:23:17,2022-06-01 09:23:00,492,d
125,21037633,2022-06-01 09:31:29,2022-06-01 09:31:00,4098,other
125,21037633,2022-06-01 10:39:47,2022-06-01 10:40:00,4436,o
125,21037633,2022-06-01 11:53:43,2022-06-01 11:54:00,3606,other
125,21037633,2022-06-01 12:53:49,2022-06-01 12:54:00,470,d
125,21037633,2022-06-01 13:01:39,2022-06-01 13:02:00,3822,other
125,21037633,2022-06-01 14:05:21,2022-06-01 14:05:00,6562,o
125,21037633,2022-06-01 15:54:43,2022-06-01 15:55:00,4504,other
125,21037633,2022-06-01 17:09:47,2022-06-01 17:10:00,220,d
125,21037633,2022-06-01 17:13:27,2022-06-01 17:13:00,6172,other
125,21037633,2022-06-01 18:56:19,2022-06-01 18:56:00,2346,o
125,21037633,2022-06-01 19:35:25,2022-06-01 19:35:00,3885,other
125,21037633,2022-06-01 20:40:10,2022-06-01 20:40:00,1303,d
125,21037633,2022-06-01 21:01:53,2022-06-01 21:02:00,4122,other
125,21037635,2022-06-01 06:17:31,2022-06-01 06:18:00,974,o
125,21037635,2022-06-01 06:33:45,2022-06-01 06:34:00,3632,other
125,21037635,2022-06-01 07:34:17,2022-06-01 07:34:00,783,d
125,21037635,2022-06-01 07:47:20,2022-06-01 07:47:00,4180,other
125,21037635,2022-06-01 08:57:00,2022-06-01 08:57:00,2997,o
125,21037635,2022-06-01 09:46:57,2022-06-01 09:47:00,4012,other
125,21037635,2022-06-01 10:53:49,2022-06-01 10:54:00,100,d
125,21037635,2022-06-01 10:55:29,2022-06-01 10:55:00,4035,other
125,21037635,2022-06-01 12:02:44,2022-06-01 12:03:00,4155,o
125,21037635,2022-06-01 13:11:59,2022-06-01 13:12:00,3763,other
125,21037635,2022-06-01 14:14:42,2022-06-01 14:15:00,300,d
125,21037635,2022-06-01 14:19:42,2022-06-01 14:20:00,4094,other
125,21037635,2022-06-01 15:27:56,2022-06-01 15:28:00,492,o
125,21037696,2022-06-01 06:27:25,2022-06-01 06:27:00,1603,o
125,21037696,2022-06-01 06:54:08,2022-06-01 06:54:00,3831,other
125,21037696,2022-06-01 07:57:59,2022-06-01 07:58:00,163,d
125,21037696,2022-06-01 08:00:42,2022-06-01 08:01:00,4332,other
125,21037696,2022-06-01 09:12:54,2022-06-01 09:13:00,2719,o
125,21037696,2022-06-01 09:58:13,2022-06-01 09:58:00,3882,other
125,21037696,2022-06-01 11:02:55,2022-06-01 11:03:00,310,d
125,21037696,2022-06-01 11:08:05,2022-06-01 11:08:00,3919,other
125,21037696,2022-06-01 12:13:24,2022-06-01 12:13:00,4537,o
125,21037696,2022-06-01 13:29:01,2022-06-01 13:29:00,3508,other
125,21037696,2022-06-01 14:27:29,2022-06-01 14:27:00,473,d
125,21037696,2022-06-01 14:35:22,2022-06-01 14:35:00,3948,other
125,21037696,2022-06-01 15:41:10,2022-06-01 15:41:00,4375,o
125,21037696,2022-06-01 16:54:05,2022-06-01 16:54:00,3553,other
125,21037696,2022-06-01 17:53:18,2022-06-01 17:53:00,1002,d
125,21037696,2022-06-01 18:10:00,2022-06-01 18:10:00,5324,other
228,21022060,2022-06-01 06:41:19,2022-06-01 06:41:00,1444,d
228,21022060,2022-06-01 07:05:23,2022-06-01 07:05:00,1875,other
228,21022060,2022-06-01 07:36:38,2022-06-01 07:37:00,2307,o
228,21022060,2022-06-01 08:15:05,2022-06-01 08:15:00,2674,other
228,21022060,2022-06-01 08:59:39,2022-06-01 09:00:00,171,d
228,21022060,2022-06-01 09:02:30,2022-06-01 09:02:00,2028,other
228,21022060,2022-06-01 09:36:18,2022-06-01 09:36:00,2378,o
