dea6668d92b052edca332be930309a15,52
e2c1e18553044c673bbd044f5dba8317,1
0ab6e8c0e638f1dd7dc573bf912fb0b0,1
b3c163ef21ec72a34af83937d2543d35,1
a6c0845687d196e56fa2edfadad5d980,1
3511afc77e67400cbaaf59d2c2af1ca5,1
6f5655a2a208932b505eb86d757c44f7,1
a8094d7dc7f41eb9d17052af1f3c0f60,1
c7b3e0e1c052d2282b357d2679aadeb1,1
a60ed7a003ade33c8db53d3088141352,1
14b8a53c5c990710901baa91b67ba1ba,1
941ed3324d85d7ead0b6d01552aeafa7,1
82d8f68a39d1e9592f42b205a80e3625,1
a4b06f9ef8c3aad9d887ed329caf08b2,1
f63b70e80cd821cad06faba4ca522df6,1
565aa5db4bd6ac60f60f49ec102971f5,1
370053e40b90634686347f132c19fa9d,1
34e6a213da00b224dcf600f6dd4ca1ca,1
f40c03affb14cbed01936ed182031f6c,1
e860bf89664ff1241b272c80cdcf0b37,1
bff66f2766e5f2c6a8e309d7bb881945,1
c4f661a5f25ead572d2b0c400de33327,1
aa475bb5664fc7775bc933c56c64c750,1
e7ca77024217f2cce0a2d8e7eb420e43,1
8c7ad27556ed6a696878292370e0f62d,1
edc0bcff852534e157eb1824abb49c2d,1
4ae405868eaee64568f90f2de88a7f7d,1
9d4f3c2a2768e1588cba74fbbcbd5aa2,1
0f475194e475a065d2c7cff90ed672c3,1
840690accc25f75450c7e33a7d9078c8,1
985c89d48da4fe47e79886988e20e9a2,1
3456d40dfe49ea5d5fb9d913cd67f399,1
5772f39799fa138dae5692bb18bf6811,1
d42a44fc1794f4a499d0c6e0927e476c,1
7a6b5e13bca30a7e23fc8430b148bf40,1
961e6d9e62c394086fbe4d2c1424ba3a,1
7465ec0751064d8b55933b6f637a68a9,1
9c384214b5cdace473bae26be9911e07,1
57634b2d331d221aa8a36cd9e3ff674e,1
ae5c8a202ff4c33aa6834464865730d5,1
c04148ab6cf88013dc108ef2beb40ef7,1
82ff561e6112aa0b8db0252fb010ab0e,1
8285638d2492b601856177b265e1d80b,1
61bcdddfca19f2ba7ade5c61ad1482b8,1
8ca904e720dbf2d4b6d94f227e54cd46,1
2331869e82aecde0743a4547a04a44df,1
17dbadf96394a6d8df543e466633ad91,1
43e3f9c273ccb31ba561a8e76daeaa44,1
042e198801806f7e1ba78615d6fda79c,1
87b715f03be04ff7cc3a5178b0d5cb4e,1
8f0ce303d449113f5f5e2e33ba5c9875,1
8e2dc5fcf3ff41a663a77edda03d76ee,1
7a4c7ffb766b91cb4146a43b44da820e,1
275dc3dbee8affdf96ac3ad4fca6c6f8,1
55593ff40ebbcce65ac4a89a2a41247a,1
8498867ef05c456272cb6c7bf589dfea,1
4a88adbfa01b952be30d4d92e8678f3d,1
173eff5ed16e6d2ba97b699a7e0f1e53,1
5b6960d0d2607b34526c1d38c4cf3b88,1
b55df85144559c144a44ae1deb83f36b,1
624f7292a06bd8c7eb925c7065362f19,1
aef79e54726a9b9e5083d8db5b2b5d2e,1
0288347226888557e89fe565abc56ab6,1
ceaa983a137befdb0ba89ec26282e65f,1
d480bc8c230a93d3b81e509777aa1333,1
3ea1815b6b0ba60ce61268758d69a8ff,1
2dbd5e77d6f3d112ef7aee7ca4e4ea82,1
ce525a76dea0928f3b650b4e1490e474,1
f8e0d5f8a70ea2c92396b09e88bbe3b9,1
87b644ab947259b5126ef496aaec1873,1
2c0bb70aeb3f5e6d8a1bf8cea04cd31c,1
6d3addea1a1027e91a83081d9d7a2a34,1
a8b1ffea454c1504b03bb94be8d6a15a,1
c2e230723ce7bc21a61ea2d0e39e4956,1
e7426ac19fb1d7b9180a341e3bd2aeee,1
14c8ed14f6b40b2952c5dc8dda4a0299,1
9befcdf0f0ede266ece9b94e03c6d54e,1
616b1e81c784344387ad13f9119baab2,1
55348e8c7d49a8d4ddcf779da9aa6683,1
0973881e284f11fbaa1ad7d2efeaadef,1
69e77cdeb65bb4a6b2489d164a1e6ea8,1
3b03d42be8fd70b3bd7955e352848fb5,1
00ace1214b1e9714d6480a044aa3503b,1
0a63245be782f16d0088aff35ba2f2a2,1
20790557445af4bde45bfba37aba2ee1,1
612d1db19f8c50a1c39d368c4228b11e,1
3e4b224ee27256d52e0e4215b1cf5984,1
ccea0e25f5be5f17642e5c98933a54af,1
0673511bca42feb78febebcd60a6635a,1
6654f9809b5a3065d5d183ab653b3992,1
a27fe316093df88c35ca68c3445575be,1
385ee2aedb60fccfdfa607e39a235256,1
ac34b89b17be8d0ef796fffb3e4da653,1
37a8bcd51133150add94faddd394ec40,1
6cccd681639cc79a3e5491a633b19c61,1
add5c8474c47095b90da40e07b6a696b,1
7efc09e64e434e448f2448f572242e32,1
f78eb48cc2f8ec3ed9930f1697166e0e,1
9ab464c0aa94edf6bb50ca7602251cdd,1
8f1fc975e89bd1c18b6c598c247f045a,1
fd4706c54817bfe241beea4a3c9ecc64,1
7a5698f5983f9cb7c31701826242b2fe,1
d58d3efa274fa64ef6185d7d1ae2af49,1
5288871f099c696bf6ace06ed2ef4778,1
6cef45410de8dff7108a7c6c2be835cd,1
1a427c36ff8e4b482ee79fe40e0fbc95,1
be16f7f3a23eb64337ca14c5af9789bd,1
713bc84241fb3749c66f26afc8cfd9a9,1
2b2a68f0e8a05f0c050f2e170614d3f4,1
d07fc60b3601a44d67148acdac180ffe,1
dcd6223c13c2c3ead278ee7e621341a8,1
2eacc07342502e7ad177ce7fd3e1f7ed,1
7d16e744c286cc246c34fadc32a5060e,1
fa90f5a873f48ff365d98b84d13a2569,1
b6645131d763a87981d7c1c0991b1645,1
4579c511cf22d556e1bb89fefdf301f6,1
ed51613d8c78ce35ed30821b2dbf43e7,1
f03f5a73ea904b4eb90ef9c3e91124f9,1
f6d1b0636039774add2bddb66d39c4ef,1
bee2af3d86e60c374521ee20d4de8cd4,1
da3dbd1407aec6fb11a61b57da2628fc,1
98ce80d08d80d743d2147235da294459,1
dc7c666a829915a638299a168117f11e,1
9fea1c21124eec6155b08af70e5e9ea3,1
538ee71e83e26e5000b15aa529c9c480,1
4cec0d7d60e625a2a58ec67429a71a11,1
307b1c6ad4927139d40d5aa08fb9dfb4,1
735f5b5aa975126b65b39dbc45da9a56,1
aeac6376fefd5879bd42656aeda1a58e,1
2bae3eda8e4b0ea0dbdbc4329c26f0a5,1
a3d6147a9c551d9595495844cab477dc,1
26bdb4b48df30f6342ed3b4320c1f111,1
a95b8324101f72938c9ac0349d7c0af6,1
f892e052239b84162cf37cce1c9a08ae,1
51d7c63c74bdd024391018bb057e4170,1
52f57ad361515fa431816aa5e06eb127,1
0105e637fc80d0cff846ce1a5cc6f4a9,1
b395a12aac58664da04f8388b0335bd5,1
3e5c2eaaa78d56f5faea7f61b880ce09,1
17b838e23851ab5c996a751cc834cf33,1
1fe53b2db7397a19cffefdacd1e4f6f6,1
7cf46d8d96c905855f46cb7e0a92105d,1
b56b60f387c80fe2cfa4ef1dbbbfb93d,1
b630e8b1aeddefb650315d1debdba5d4,1
38c63524402bbe5a5ed8a18ea7e0599c,1
d47d239295bf3c3fa358ca2177c6588b,1
47289de7fb1dd20af0f45057f6cf586a,1
6377a8814fe499d6695fe260f78ef559,1
d07d61711312a496cc8f64abb9ff7eb5,1
e9ac6e2748b9150bed6ce19ea1c00c95,1
34156495bf962e70dc9ae623f5db3a11,1
e9b295bc82d73a42bd3868ad2be2e459,1
8f064808966760d1861ca452ff02c507,1
486b0943dfeaa98c36de2ac4eb4e5de3,1
fd89b36b84474a780ddefdd8f2350a45,1
b6c7d23c024f62173ed4f0d43d3639aa,1
26099cf8262abd5c8e7298540217d469,1
80dc4411db9d1f613546251cc98db202,1
775d657a9517a6347d1f044d519148c5,1
a8a68ce562270016da8b1d74fda8e086,1
87b2780709f85e6f95d741b124307b9a,1
d8f7e996a298c8611785e5ab23bac33d,1
030cc7aa13b4a10b362aeaf830df9ed5,1
39ac52df42fa80e30086b8c78c83a427,1
41bd81a19691d4c4c55cd6419bf9f01d,1
14f3c6aa9131b05c71e44028fc9f3b26,1
cb8f4a919816f8214306f6d8f2d47609,1
efbe97091ad5fb8ba393fc9d096f0381,1
bea5c5c7066d514a7ed8a161f1801fba,1
91ccd54a3ff6dd33770b1ddf5e8bbcb0,1
9ba3efca99938d31067d14508b22277c,1
891552f752a8ac1783146a751b0fac29,1
910139a394b935e3a34c771af1ca58c4,1
482df043aa3501f054708a6f61ff74f4,1
7d41968a4c1173f1cc205f1cbb75d5d0,1
1a0a809569d6a0f44b5c9c79e0186da8,1
3936ad0b94c802f2a1984cfd0763dc39,1
efe55a8ae298601a101d9331a384e72d,1
922d636b934cdc3c52fb8dfe005cccd7,1
7fef3bffa1bdc54c1c29fe1bd1083d32,1
ab0a8d7a0f873318a38d18195c7351ba,1
723ebcc5b665f7eac8147493b6d93fd0,1
8b1102d7179b95604078268330272210,1
c47596d3ef17baf443f4fe1be42a15cc,1
d6786faffaab740b55e418a4d84f7030,1
2fe7bbc0ca9dc6cebb45655d121d993f,1
89788eaa450c529c7476577554a96c20,1
d1d345c1a480e48bbc8754bf59c07066,1
3f96a21657b79cc918bf976a0575d030,1
bb181a02dba155ae9d4b2dd012f29347,1
3bb1b3ebaae368f1fadd57a06c0b342c,1
08961aa17b48d16d2da28aa96985290c,1
6bf0527c65ec4f9f3ba6b60890c22c3c,1
203e3b2992a89e60a64c776480b8a22d,1
5443a7ef4cd1b5d7bbffa4ac843db853,1
e1e0ce9fce057e1cb49ee8ca97393100,1
c377045485ee402d269290a56da097a1,1
5a6f4c2d5052107aa45e3411be21f8bf,1
acd012f46e532889882c9b8e09c6ea13,1
ea009f754c0b792887776ad0321ffbef,1
e2c87ee3081d32801479dfd16ef03f2f,1
a0d45e74eed54701929307a9503165c6,1
c3160287dc06b03d8b19a8dffb97285f,1
2d0de573b93855d475cef5b264ce88bb,1
219c5e7351356175f26c61fa635b918b,1
3580035d533d9db65b8cfc1d11939784,1
66613688a0912b52502982cd3be6fbf3,1
0abfcc5f943a57882d928b3eb213efb0,1
52b913f4c47e5fd7c3a40f702cce782e,1
e0a04061dfd85154f138d9196aec82c4,1
6a06dabd798cc54eebf5b1bb3adffa27,1
b0292d6b06b084322b6e668ad52948f5,1
c3fd06fe1649864a71a44a277c9b81cf,1
d625e8b6e29a3eaa62b4bef25de6258c,1
fc1820945ce8064b86ad4c80038da370,1
b80f0151b9eef89e18f92bb0a2034421,1
bd5a88cbc487a81437f8b387a8046170,1
bdc3f5b5fad0342ca0329b8f183d8975,1
772d64eb316269c6a819fd5de42e0cd9,1
549b78f95f755aa0d74397c87e6af167,1
b202cee0323d25b184f8150eadf65295,1
31fc19d971353344e2293141bce168b3,1
daf9ccb9cf04bf2cdb42f34285404124,1
87b06dd521a0c59aac7fdb51c37bbbca,1
efabff3f038208aad6aee3310f44d92e,1
92663c756e3f141f31c4276fe0fbd5b4,1
2ce2c2b019127adc6bfc144191885bb2,1
89e7f04fe77670c5c17d0ea216a23bc6,1
6ce6de6db3bbc3ee5470d4f6fd2c2ecf,1
250651716621b39cef670d267b26cf36,1
47d67aa3acd3baa07d068e94f93ca854,1
7a83ed8d7d6c060762eaff616c11ec17,1
905b1012abade04ecf0b93869882b47a,1
ad9fce8cdfc80a82de255a49fadc1c54,1
0347b17d820040a471b18a765a2cdad0,1
149cbaeba7b4ebc3fa341594c0894bb4,1
f3ac1b8407555a974a66909f74be8478,1
a28f88345f5ce25ce3fa97041e994547,1
115536188fe4d07c69d015450548fa97,1
dca64b8afcd67e966ffd759c76f74e65,1
7e1460e00af2482cc6ca5a0012f7e32d,1
48a1922ba1e47565bbff702e04acd50d,1
a6ecf8e2d6da7ac1158bcea4e938aa9c,1
109f67c2854613f0457747ecf5be6b73,1
18fb29bae0b2c0435b387b790e9350d9,1
89916c746c7df41c2314db6cce7eba8e,1
d2b35a5bd932efd40c3f21530193d8e8,1
c24ab0b515bccb937b816d760e8dbf3b,1
2117edb8d115d3139ec56b228c3f1414,1
203c930ee900d10a69bd6345996cfc6f,1
9515c6b0dd2a98600d73b15bd12c4501,1
4951c28b914fe2a1ad7c95a518d7ac00,1
2699ec9397a03adaa05d84ba9e88eee7,1
4c63719b9b56b2c89fd35e98bf994e6f,1
c188c7403534df09a78d614841168da3,1
29c50f28d8713f73b6e7498fa097e5ee,1
71138baebd7313be0529bc82773e5610,1
f631068273b6bd4afa4139fc2be14d3b,1
383b32245879f414459155fb8043fda9,1
1230abbc54d7fd439cb28bc6fa3369fa,1
ac7554edcdd16d45301254404dd97882,1
10af8f1f2ce46f7b09fe35364dc43a92,1
b95031131d274d6bb633ed5a794c37bb,1
bf19eec6e5e4769fe03ddeb8d286cdf4,1
9308138f5aa6d2c9824085f9e6b1ff28,1
a6a1b0a924ee89a8a80fd39e5278a581,1
f875714a1fddff196bb361ea89af777f,1
5fe737e034707cf1ddc705045a8c0493,1
b3fa9c628e3fbd209890981bf48a988e,1
7ff7aadfeef2760fa312e6737272585b,1
415f821fe8c96e2ed4347c1e73af2a6b,1
7b4b0472bcbc58201133cabe6dd5c945,1
5c00cfcb989186e6badade2bf335dd2b,1
f7f95a458cf95327e1bd9589092eb749,1
285711b6a0305788c51da96f13a5134c,1
2b41a44657f110ce1dfb31401f828581,1
58dab9dfe9f767d1ebf860b9043aa8a8,1
00b998c504afcda0ac27cea0a7a1c615,1
022bc971be40327831f5188ebaa72d88,1
b3cd85ba8fda14fb5d348280486460c8,1
b582f5288fee06b761fe8fe1b82cba0e,1
04606e125045e7088cbaa5428f5d333e,1
4d987cdfb22586721083f5d4b93d16e3,1
5f248c21f3e4be69fe301a303dcc766c,1
6371534fa4ac66529f156ba5c067ce28,1
6d70619dd3b4d27e4b8d9eb155a0754b,1
63de6586044af4e332fb137d489c2520,1
3495d04c9d9b36d2df1cbbaa1927e8de,1
067d885355bcf411cfd23c0b99752c96,1
c4a18c139814f4915b94589599155731,1
3a9f64015f32d9882bd95988597dad04,1
511a936e8c7190b93bb04846aa8df391,1
8876398225b969ce7b1e1d1b114bda76,1
1ddf8ed39ba51f9a33d88f97298898b9,1
f38abdfe12d01c27a815d996ff8fe96e,1
ae23dda4785fbed240dec83dc007f8bc,1
c65fd2ff4efc345e11bc59da9ee941bb,1
5e7a87e6b53e4daffa93b1020e37cec3,1
fb6dee14470b8fc563cef4d8e40c90c5,1
32a31b3afc3febf726cb8dfbc15757c3,1
96b9a15ae3dbd69945802f2048959687,1
1d91c2af75cc3449dd0599f0787943f2,1
d96acf883051d1d3fe198e3f9673aaa0,1
cc34784072dda84818a02b22b52fea47,1
56a9824417ab0e5119edf3a0da8e5ff5,1
5c2da4480f0a3cba6bdeaa5d1f33f7f2,1
8f38ae71e7fff3de62ea994683f5a8a1,1
749310a5f4bd33d9ecf92812943a22a4,1
b7d8582b3306ae9f5578a106d25b9116,1
babe553162ae3e634af69b62609b39eb,1
92456c269f418ddb213b970657d6c35d,1
073ed5836cde352f1d5bc7b941734a1a,1
da030aca8d00d1c33082a11e4ab822d8,1
3e54f4aafcfa5657f338888f39064808,1
2ed2d219ee68e43b5a9db06a24eef585,1
6762069e1baf5d6039e91dd44bc603aa,1
ef0e44d8b07192d30882fee91057cc9e,1
28a9b698f6b838cabfda08dfcc0c7eed,1
32aadb365220eae971c9785fe877fec7,1
d70418b3f0ef514255f7c55a9cafff3c,1
0b628b5590ec404a8d9698c9896f425d,1
d0de39f8d48947d3eb626fb983c38ab6,1
4f85fd185d3b40ba5d8ffd5341342ff5,1
00752cbcd9a0a17ec7f8d228c29109c6,1
45e78f3441d6f68121df0770ca8532e7,1
117e0443bef76f0a794d865320735896,1
7c9826fb3dd23d7b54bc7f2216f0cbc5,1
2d1fc5ac1fcb682251657a185310080a,1
49a997471a1ac470ec1abc1caa0f172e,1
8339dec78ebf5b3f02601f0cb03049f8,1
419da11f7b4f19278b3c14f75c2a50e1,1
f7421e763cd479f5b871637c23c4c7aa,1
165ce068a391901ebd94b06421c215ff,1
c103f1e33035cadb4f2dc85b6e79ead6,1
2fd563994b911ce1077a2bb9e04623f8,1
c7d4ed68accb1ea67f51ff1b0e704db8,1
5a292fee24888088f74d01ac8fcc3264,1
54bb84f36b9925f1b04b3fb44c1a9dc2,1
ffacb6eb9dfdb22cc4a83099f2e68f7a,1
f9180d63725b8e01ff64b6954d7ee5ed,1
cba7762e3805c26dac64b3da9a1162af,1
873b282f0c2c4b3e7551f4f5c4b4e8b6,1
7f7c9a4b3f6047ac65652d04c1c37130,1
609c523bdea4c87b795e6fbcde94715a,1
a8624e60089881ee493949e271034e87,1
7ea6d83dfb0f0215ab3dfa710a217c14,1
c5ff58153907f79441729d13c475effd,1
7b37d533589dd12d6cd9e6eff27c33b0,1
faacc9f1fb62c07ebb38a66f1aa771a4,1
0788a16507db31ce92e6ab7d2c95ec77,1
c0fd2ac7b67c60d616088a457d1ac155,1
05bc6a11890707db47df09649f09d907,1
ad0725383451c87747feb7a5e874019f,1
3d480b62d2eaac23e3d3721086283bfa,1
70b34b479e66935eb44667a1f7b32178,1
7987bf604471dd8d2c7e2c2f3761ff97,1
06e3dbbb1dfe368d8684e5297efc06ce,1
845b2845074b8194473de4efa39e9a8d,1
99ff3d15114a7c3be48c982e1d5efde5,1
4c01d7380ec504aafc6567eca69daa86,1
3f9a2d56e0ede7467de11d2402d35c9f,1
5cb4dab7d1d5ee4e51b937a008a5c623,1
2e0fcfcb81c7198c687a447797d4090b,1
6a8d6d9ba7fd2610273b3ee595153550,1
9055139d885e27265a97359d6378fbd2,1
b1415893e9d9c23d5cff472bf7b56a00,1
672c4d15c2459bc821cfa084597590c1,1
5111d771ede10275c037e04cd6105d35,1
90896783588725358eff063af04f84e9,1
7b2a674b6b729fbbffb51bbca939f9a5,1
b6a487aa6f802dbebd6300e73d809edc,1
b4c3093e0ab4f2efc0b7abcda2d5bd3b,1
b92b85eec1835da4077356ea9fa0fa97,1
97f1b0a35e0b9e9f9657c9c35d78199f,1
312d49d0261637541963ac08253732a7,1
eba0d63b7fca848dc8d0ebb8de62d448,1
da5c2ddfd2faa25dc11c69b4bcdf3eee,1
a14f3ce6395596bd4e67f9ac583610bb,1
2b87dfbfc37ac2f221671c87bb77206a,1
1d32f7ed489e292033921901f35fbf21,1
ad6937f051ed002e6c2af506ec4e2eb5,1
de4b158e254c723ee65950369a582ba2,1
e069b79d3e589bb0c109eb6d34476582,1
aced43d0ae03690fdc80f1e3da17a02b,1
1dd1b37898b1cddde86bf0b69b967bf0,1
a343a31ffa040bd91c9754c8ef2670ed,1
fc888bac76f1441a14de0388bb2e162e,1
669cbb86fecc38f713bdc924620770c1,1
72f27f5155367aacee8687b23b7d457e,1
9da733a516f4ad256b78db75c61f3e90,1
fa6157645256fbbeb9d202c2dcdfbebd,1
df08ff3505279df1b0edb37133d63d35,1
e462cc397a848fa99247fcf1f5a26b74,1
60581a799bbe7d2a0ab965fb1531fe02,1
a1b54d352f061b37b7cf4185e19b75b4,1
ba02eca7bcb53317687212f8a6fe1249,1
b0a3d662ed7742fd2c301f358b76bd2f,1
fe5af9c5dcf3418f79153a8cabaa73e3,1
f4aeec3b31ed866f7197eba1c6284084,1
e4fe199ff691e50d05fb276dcf8cbbaa,1
08196bc569a88386a7d8e871e11fe4f6,1
b39758d08e2bbe9ed2d3b0f139f329ea,1
e6e64f7fce898cb99e9eb41e3a30c96f,1
74874d4751637b6d26ef00bee076c3a9,1
34de14d676b46afcdd85a8abcd5d206c,1
f1398187824b00232ed9e0eebeac7d39,1
acd2b0a3788c2da9d82251e604c5f138,1
3eea15a6d7527090df0eda498505da15,1
8b0ffcbbb2a49d91168db1bafe14c05d,1
944314e9ab0f8586f7e179bb8a7edb3e,1
dabeb8dd234074e37a9069a6cbc83681,1
9136438d783655e46e74f729f92319aa,1
627295e6c33bc46afbdf6df002aad8fd,1
51c66dc1b7b23412b4f5049c6e3d6a3e,1
5f10171bd6e56335be4674e6eb03f026,1
48bc63da029a7340473af36e9bec3272,1
85838ef05e0e49ffbc5098267681746c,1
ab269be6247032d6e009ff8064f48dd4,1
92e0580aff932601607b7032a8c43945,1
87ead2d49df961483345d05dc3c87851,1
415ecf04467254c536d260f9bb5587f7,1
0350ab3b89d5137e0fb3f248815f58fb,1
b439eaed3a238f42012fc2b4fcf0d7c5,1
1f70585ba66845e07de0c53d4dd12dd7,1
b31634b79418ea59c29c3077327e8d5b,1
facdd7de9c2619dceecb0d46c9a364bf,1
a3a431850c83027512e11a08043bb4e7,1
0c58b84d165b84c2ca7a93d0c2d59358,1
6edf4337bb3a4ee4b96ec5064a97ca1f,1
559471878c888897506c680bdfd0da02,1
0ec0f9bdedf1ad46d2282e3d16ad3203,1
517c1b5c1b69ba4a0dc1562c745faef5,1
2ece89db0a0b630769b08a0b1df1e16a,1
9729d8710918e57b29aaa50f58dacdd2,1
9bfc0c30dd076ae292901b4fbd5742d8,1
660fe461ea88ebebc8eb932d522b424c,1
79a7664ca70065c465d1ecf0ac37e856,1
c556a0a2dfc1008328748c49b6c9185a,1
3db9eb02861ddaa9f3d13d057d845934,1
dd82ff279a35b7e78bd89e2b7a8fbc9f,1
caa0e696746ce86409c0724a9b4dd18d,1
c9487dc34c21e8eaad9a6dda75acc4e4,1
1b6fa41a639c6aeda0719980f7a17ca0,1
9b4a822cc24c0fbbf300de8040f78f12,1
39e49383452bb60632a11420fe925700,1
e77ae72688b62d764897805331caf8c2,1
25a38c74354431a5028eef085659dcdb,1
22d391ea3dce99881150686447593886,1
c71ee34fb4a6b612a18f63f9be924ac5,1
0c2b0e3fffd387f5969d920f9d6876c9,1
567aa120082a4e6b2cddef696fccf335,1
0833b4eaae5e68bcdf3a401505930bfc,1
31b9391ab9cc5548e682c907046d07f8,1
930ba1d212c7ab71cf735ac6eb3139d1,1
e0e741a5c68efdf879f10015b0d3c69d,1
e25956ffcd3b0b18d1e1ccf16d9b2248,1
a3458d62601c82b1fa987ed08daaf9f0,1
5f56cf448409cd5668ba22185aec6348,1
9a8d5fdf61aaeac97c33f4ca42d109ce,1
a31b8010f26a30f7bdeb330b1b285acc,1
ddc225dd8353290a2b9554419840cdb4,1
c899a6380e76853d9f4f49ed98e209e3,1
12b7825d79f8fcb3f9404cc45f8e4cb8,1
8df8cad634fe0341eef1ff95780f244a,1
0c2b4a8fe7bd1a81d02f32f90b52de91,1
6913f0dd268d345e89e50d827d551f80,1
fd4e09060747cbbfac624da22f2ec360,1
e88ef54d3942a53b65a700b479d8eb8c,1
39fb0ba51e741c48f84f288fa86eaea2,1
fe0cfe8b9223fa71060f0fd3a1a1689f,1
ccabfef1cc425fa22be836503e405e8e,1
33eaaacbe89dba01d64a96e9b1a2f1b5,1
57e803c7fe14c480bece1afd828397e8,1
bf12d31b243a31628a717c197a99c88f,1
c757ecedbccff72331825838fdeed75b,1
931907adbdae03d11020c42ded12d9ef,1
9b3bb0cd7bb7edad95fff04d4a7540d9,1
8418f7611d643f1af884621408130081,1
58b81b8e932e9bf4e7483b3a31c7b710,1
35c464ce1896665521cd363c01107e4f,1
5b8ea804f821a2f85a2a7ff00fb12af5,1
8395a004a4808810a515cb1d513d117b,1
fd95e3fa23d4d73f2b6c591cf5c6b771,1
7fdb494d9b5165e16f79daedbfe2ed79,1
3285b10e2405479970980e75282c26b5,1
4ee552bbaaf37971d90c0d6e5f77c2be,1
f4ac5c4d09967893f8b262fd19c1a55c,1
cb09ab31bd944cbed8e0fc8fd94a2911,1
b069abe322209be7898cb7a3542b69c7,1
c1740bace9f979a86e7b7aa97a7a794b,1
fc974b35da4ac6b7d2714cd72a10fdd1,1
1dbd0678aee02d89c64aca147b6c1368,1
bd142805a1432f1aed78d64e3cf7c89b,1
d4abac95a78a7a93aca857e970ca067d,1
bcbc11264f210127698641ba9c8560aa,1
ab15e2352041b94f1fbeb933f42f9aa4,1
9362446701e31d188a33340749c97ec5,1
e5c6961101614a1b8fb70fa230d70321,1
67784293707c61f8c94cc079f135289c,1
43034275388130d4263de9b81e1a7f4d,1
ab0b05de1c70dd36c094b1c2290e4afe,1
6eb9303d0ebe0356c43e915f1e4c8e94,1
11e02a60e7844946147033376d58ccbe,1
b9d2065bc92fd8f659c340c6e847d5fa,1
17585e2babaa735f2eb6c51641b13b03,1
d8fa4e4a5a4c8d6e9b1b84b8b4bf7a2a,1
1256a1dd0e5aefcf9148d5e59a981daa,1
e82a017d7f57aefbea9b9787c5ac6d71,1
04fa80fc7b90caae1531c7fbe5a0ddc5,1
d52153db6be1f3cf948d3bf4a983e2f3,1
6fa8795e5654c1fa2d29bdd1e3987cf0,1
be288b94372e263df3d1f788f16356ae,1
f7862e15f2f8f00880f8ada9c440f097,1
29d53fe2a37f26c1033538c4a31c5687,1
4f5ed548bcf1048ccf4c13e0bfc9f961,1
1f1835260e11653a03c6d5a57ee90a14,1
a6da20c0e845e19698f2ec0f7c04a64f,1
d44de94f054c42f8f4f5b5669aed5b8e,1
70144d803891f6a091f95c447e801388,1
4f7f15618e3e9e30d0a3df82d67d9cd4,1
b0bbf76c8c90ca1278bfd44897c29f2c,1
6ca5ae891e6dd3bf3dbe446a2972518c,1
4d2014bfe5bd6228fc3d58f29c4564d6,1
0e475685e01d22405b21742d4fa37ae3,1
e9c273ff9a96add24571cfca334ba9ad,1
053e8043e9a88e8dfe67a917ffe3e934,1
bd68ed215a1e5f2c567f8d407b369aa7,1
